Latitude	Longitude
47.51936545	-122.26128444
47.6782888	-122.26131813
47.68213081	-122.26331566
47.67406865	-122.26379468
47.5334773	-122.26949049
47.5351643	-122.26972947
47.53328891	-122.27034671
47.54134609	-122.2709403
47.52260743	-122.27159603
47.54174317	-122.27174848
47.6679197	-122.27579666
47.64045302	-122.27674666
47.54671941	-122.2769903
47.52361066	-122.27703514
47.55131219	-122.27714194
47.52402505	-122.27752306
47.63939533	-122.27755306
47.63827434	-122.2776353
47.53502794	-122.27830404
47.53406419	-122.27868151
47.53441776	-122.27876339
47.53457963	-122.27885501
47.63683956	-122.27889419
47.52413076	-122.27930491
47.53537987	-122.27968327
47.53655796	-122.27975149
47.5359306	-122.27981606
47.52410415	-122.2801357
47.53615648	-122.28024596
47.55466746	-122.28039943
47.5377135	-122.28040583
47.53396838	-122.28045476
47.55568593	-122.28099805
47.55463005	-122.28100749
47.54002986	-122.28107075
47.53932024	-122.28109452
47.53579861	-122.2812184
47.54033559	-122.28127513
47.55571687	-122.28137055
47.5397598	-122.28139124
47.55642263	-122.2813914
47.55595081	-122.28139493
47.54046991	-122.28140968
47.55483532	-122.28181227
47.5396309	-122.28192166
47.55378947	-122.28285054
47.55725907	-122.28296026
47.55513761	-122.28317726
47.54025657	-122.28327332
47.66886652	-122.28396908
47.56017473	-122.28471989
47.66171394	-122.28501128
47.66514341	-122.285135
47.55533534	-122.28538048
47.56029176	-122.28581275
47.56510918	-122.2858248
47.55722935	-122.28596699
47.54693174	-122.28636388
47.55532066	-122.28639658
47.56474713	-122.28646093
47.55926496	-122.28655389
47.57052455	-122.28746873
47.54869035	-122.28760407
47.57067525	-122.28763511
47.57093102	-122.28764292
47.54825954	-122.28764377
47.54845771	-122.28769883
47.54699665	-122.28791162
47.56216286	-122.28803458
47.56203701	-122.28816414
47.55637148	-122.2883163
47.56623214	-122.28899073
47.61243661	-122.28900985
47.61260386	-122.28901626
47.55405724	-122.28906218
47.55990943	-122.28916322
47.5711318	-122.28919309
47.55961839	-122.28947535
47.55943696	-122.28953458
47.61384272	-122.28954629
47.6123067	-122.28964641
47.57102685	-122.28967623
47.61215899	-122.28969883
47.71944465	-122.28992172
47.55447739	-122.28995425
47.57134638	-122.29017325
47.68795973	-122.29027242
47.55648826	-122.2902749
47.66899002	-122.29056692
47.68023868	-122.29063693
47.56053345	-122.29109243
47.72233541	-122.29118023
47.56139137	-122.2915533
47.72943418	-122.2915677
47.72144529	-122.29163727
47.56012792	-122.29173683
47.66144101	-122.29209459
47.72109291	-122.29218451
47.67603984	-122.29223035
47.67627035	-122.29223132
47.56063803	-122.2923039
47.71896494	-122.29247667
47.59196501	-122.29281446
47.72529397	-122.29308257
47.73124006	-122.29308363
47.56117719	-122.29310015
47.71659051	-122.29312057
47.66185159	-122.29315529
47.57161504	-122.29347773
47.57497612	-122.29348271
47.56185593	-122.29364595
47.71807639	-122.29368055
47.57225792	-122.29385539
47.72453505	-122.29390041
47.62470686	-122.29410006
47.56132448	-122.29419959
47.57852034	-122.29440174
47.5382721	-122.29440632
47.73311523	-122.294408
47.57194553	-122.29456166
47.66254948	-122.29499488
47.5252107	-122.29499902
47.72239375	-122.29518044
47.59384313	-122.29520201
47.72270038	-122.29521288
47.60182284	-122.29527233
47.53872298	-122.29534964
47.57385427	-122.29564562
47.58927823	-122.29567338
47.59489208	-122.29575998
47.57805259	-122.29580676
47.6617231	-122.29599464
47.57317022	-122.29600417
47.73212447	-122.2961773
47.57457986	-122.29622267
47.57497724	-122.29627921
47.57438363	-122.29634138
47.5737079	-122.29635133
47.57276109	-122.29646638
47.61256623	-122.29647666
47.56658387	-122.29657061
47.56708134	-122.29667781
47.60847973	-122.29680067
47.72227195	-122.29685322
47.72130261	-122.29687404
47.60187893	-122.29708555
47.60141416	-122.29728296
47.60146112	-122.29748827
47.61941189	-122.29763449
47.59869482	-122.29774694
47.62045998	-122.29833028
47.66265625	-122.29833522
47.60015107	-122.29841846
47.61934177	-122.29887177
47.59943453	-122.29901406
47.6014644	-122.29927448
47.6014717	-122.29941039
47.60819051	-122.29965679
47.58857365	-122.29987435
47.66673991	-122.29990119
47.61866545	-122.30031092
47.58618184	-122.30060683
47.57954054	-122.30064319
47.58596493	-122.30084743
47.61269306	-122.30099149
47.58619736	-122.30111549
47.66355895	-122.30124485
47.58605747	-122.30137305
47.62046181	-122.30142676
47.62090017	-122.3015607
47.63890867	-122.30157172
47.6131499	-122.30171314
47.59881286	-122.30190204
47.5846519	-122.30190888
47.58495016	-122.30194383
47.61982065	-122.30203134
47.61918048	-122.3022012
47.66440695	-122.30222347
47.59288199	-122.30222506
47.59276383	-122.30231236
47.59243863	-122.30234187
47.66670735	-122.30235375
47.6187597	-122.30237122
47.61267057	-122.30243142
47.59952485	-122.30268553
47.58485685	-122.30271837
47.66659155	-122.30279647
47.61273006	-122.30289527
47.61330272	-122.30317551
47.66142742	-122.30334519
47.61727963	-122.30347804
47.6775267	-122.30364811
47.66706187	-122.30369721
47.66613701	-122.30371764
47.66389117	-122.3038142
47.6594867	-122.30385715
47.61932384	-122.30391655
47.61952596	-122.30394004
47.61963963	-122.30394246
47.55908268	-122.30399777
47.61844045	-122.30414413
47.61782318	-122.30416105
47.6195437	-122.30445042
47.61942434	-122.30446485
47.58563464	-122.30448315
47.61996946	-122.30448702
47.65828261	-122.30454286
47.66045328	-122.30463329
47.59944557	-122.30496445
47.65300378	-122.30500427
47.61889103	-122.30507666
47.58427418	-122.30514774
47.60063701	-122.30515026
47.58670804	-122.3052024
47.60036862	-122.30531946
47.6020329	-122.30535329
47.65553333	-122.30542968
47.59974939	-122.30546843
47.69206289	-122.3055015
47.61980344	-122.30581254
47.61649938	-122.30587926
47.61660193	-122.305908
47.61650202	-122.30593449
47.58761518	-122.30595395
47.66235289	-122.30622979
47.66255649	-122.30624308
47.6635231	-122.30630381
47.61771667	-122.30644613
47.6183645	-122.30648659
47.62396854	-122.30656107
47.69088591	-122.30660372
47.60214204	-122.30660606
47.62280567	-122.30678751
47.62363862	-122.30708425
47.59951832	-122.30733972
47.58761567	-122.30756336
47.62458703	-122.30772895
47.61555456	-122.30779234
47.61329827	-122.30785382
47.61987638	-122.30802579
47.60150064	-122.30836028
47.60367608	-122.30856696
47.66183692	-122.30868328
47.6038531	-122.30869787
47.5990341	-122.30873217
47.61868053	-122.30908723
47.57371784	-122.30917161
47.61834052	-122.30917341
47.58727179	-122.30921288
47.61951487	-122.30928706
47.60396324	-122.30930183
47.61911231	-122.30935466
47.59423073	-122.30935472
47.61921031	-122.30985869
47.65235247	-122.30987523
47.57742694	-122.3100923
47.57770886	-122.31020487
47.65644621	-122.31042426
47.60187557	-122.31082161
47.60379161	-122.31088605
47.59641996	-122.31089625
47.60395897	-122.31092466
47.61597196	-122.3111568
47.61255446	-122.3111889
47.61206347	-122.31119157
47.60858648	-122.31125763
47.58034205	-122.31133692
47.58762444	-122.31140959
47.59608631	-122.31141991
47.66558142	-122.31156798
47.62426174	-122.31162516
47.66870231	-122.31163143
47.66515175	-122.31164561
47.66536616	-122.31164732
47.66504413	-122.31164838
47.66422231	-122.31166229
47.67600921	-122.31170131
47.61469501	-122.31172934
47.66388615	-122.31173865
47.6064222	-122.31180215
47.71479568	-122.3118449
47.65983055	-122.31196461
47.60826109	-122.31196692
47.59731205	-122.31210867
47.59702375	-122.31213717
47.66919202	-122.31216972
47.7145212	-122.31217148
47.63357917	-122.31218579
47.66794897	-122.31219738
47.71996695	-122.3122368
47.63325979	-122.31231079
47.67611314	-122.31243035
47.65446382	-122.31250511
47.59894416	-122.31263774
47.66818029	-122.31279297
47.66503385	-122.31281902
47.67559628	-122.31291388
47.65162035	-122.31294263
47.62441721	-122.31301643
47.60586039	-122.3131217
47.61919138	-122.31312629
47.71776067	-122.31313911
47.60233927	-122.3131416
47.60251038	-122.3131546
47.69050844	-122.31320993
47.61777564	-122.31327276
47.67047266	-122.31332502
47.67058288	-122.31333693
47.61445789	-122.31335327
47.60159649	-122.31342994
47.6678545	-122.31347916
47.67566271	-122.31348006
47.59821028	-122.31359375
47.59046693	-122.31361655
47.58582258	-122.31369489
47.73325379	-122.31370845
47.57989584	-122.31376427
47.61692645	-122.31377225
47.58512917	-122.31383057
47.60843309	-122.31385266
47.60834941	-122.31385353
47.56382104	-122.31387741
47.66346713	-122.31388208
47.58076053	-122.31391481
47.61384156	-122.31393909
47.6182168	-122.31399094
47.67635528	-122.3140481
47.67566252	-122.31405433
47.5880904	-122.31405538
47.68587226	-122.31410116
47.65797676	-122.31410941
47.67600905	-122.3141394
47.58080913	-122.31420614
47.59346828	-122.31432085
47.58329022	-122.31437873
47.61461795	-122.31441998
47.5937049	-122.31450253
47.61205171	-122.31451229
47.6650985	-122.31452823
47.67635075	-122.31460708
47.67596867	-122.3146306
47.59029947	-122.3146502
47.65968125	-122.31465218
47.61191697	-122.31468958
47.58428485	-122.31494538
47.59888147	-122.31494889
47.57918927	-122.31495687
47.61435224	-122.31500578
47.58121431	-122.31507263
47.61198441	-122.3151524
47.61126358	-122.31515559
47.65962641	-122.31517225
47.58880165	-122.31517988
47.61208079	-122.31518612
47.61069701	-122.31521137
47.61742194	-122.31522126
47.61431284	-122.31529281
47.67641731	-122.31535713
47.62471843	-122.31537717
47.66249098	-122.31566042
47.66107313	-122.31566724
47.58411321	-122.31569805
47.60601964	-122.31570846
47.58929449	-122.31570993
47.58903038	-122.31571165
47.58399005	-122.31571476
47.61827355	-122.31585484
47.59978325	-122.31596726
47.59280696	-122.31600169
47.6634884	-122.31612425
47.59600159	-122.31622613
47.66182928	-122.31624038
47.58584724	-122.31625406
47.58402723	-122.31629017
47.65970871	-122.31630429
47.58668656	-122.31634157
47.62249225	-122.3163575
47.60334534	-122.31635818
47.62344452	-122.31636643
47.65926513	-122.31637539
47.58059807	-122.31638527
47.61430491	-122.31643927
47.67435835	-122.31645137
47.62140793	-122.31646879
47.62356237	-122.31648508
47.61662391	-122.31649062
47.6661204	-122.31659381
47.61717726	-122.31669985
47.59961078	-122.31676145
47.67825665	-122.31690083
47.58669965	-122.31692912
47.65998856	-122.31694336
47.58720242	-122.31698673
47.6672571	-122.31706822
47.60451334	-122.31712257
47.61691256	-122.31717793
47.66461107	-122.31718245
47.61911369	-122.31718898
47.67998758	-122.31720726
47.61941131	-122.31723378
47.62064636	-122.31724934
47.60297273	-122.31728287
47.70999537	-122.31737742
47.60076913	-122.31737837
47.65895242	-122.31750982
47.61974247	-122.31751135
47.67600604	-122.31756345
47.66837821	-122.31756839
47.61272366	-122.31762656
47.61744696	-122.31764166
47.67916422	-122.31764267
47.67966299	-122.31766148
47.6265717	-122.31770408
47.62543919	-122.31770485
47.62557632	-122.3177101
47.6778653	-122.31773258
47.6642102	-122.31777614
47.52681001	-122.31780171
47.61718246	-122.31782678
47.61619705	-122.31785593
47.66554497	-122.31787756
47.60122044	-122.3178838
47.67988714	-122.31789626
47.69985431	-122.3179124
47.66272707	-122.31799881
47.69290185	-122.31802842
47.62356269	-122.31808612
47.62329622	-122.31808861
47.67437124	-122.31811163
47.65646419	-122.31815084
47.5989971	-122.3182157
47.60420403	-122.31832613
47.67519529	-122.31839733
47.6774562	-122.31846715
47.67675208	-122.31848711
47.61478344	-122.31848853
47.59950019	-122.31851985
47.61361762	-122.31852882
47.62233991	-122.31857149
47.60023616	-122.31857531
47.6763811	-122.31865923
47.6577388	-122.31896837
47.67470613	-122.3190223
47.52627402	-122.3190406
47.61336267	-122.31908377
47.61946586	-122.31911396
47.62386005	-122.31912612
47.62154655	-122.31912745
47.70822473	-122.31917356
47.67676831	-122.31919138
47.67456196	-122.31924299
47.67710279	-122.31927707
47.67677536	-122.31933441
47.6233087	-122.31934107
47.67640699	-122.31935667
47.65652186	-122.31951142
47.65907469	-122.31952638
47.65695074	-122.31953111
47.66012622	-122.31955438
47.65963342	-122.31956729
47.62573494	-122.31960886
47.60053038	-122.31961445
47.62234951	-122.31963987
47.62246192	-122.31964298
47.62341815	-122.31964353
47.62266216	-122.3196499
47.62256167	-122.31965371
47.64178609	-122.31976201
47.61282202	-122.3197652
47.67516244	-122.31977738
47.61917735	-122.3197918
47.67717571	-122.31985773
47.61974461	-122.31986681
47.67744717	-122.3198944
47.67678422	-122.31991338
47.62582643	-122.31994857
47.60338534	-122.31996177
47.65868854	-122.32011289
47.65076153	-122.32021194
47.6597373	-122.32044092
47.61922954	-122.32044115
47.66198458	-122.32045401
47.66210142	-122.32046035
47.60251514	-122.32048883
47.6630259	-122.32049053
47.61796081	-122.32053522
47.62670273	-122.32054726
47.62993258	-122.32055047
47.61733541	-122.32056748
47.65702172	-122.32059818
47.61857794	-122.32060047
47.65141714	-122.32082903
47.60247849	-122.32100964
47.62752867	-122.32101151
47.70709662	-122.32112242
47.65840603	-122.32112633
47.61891925	-122.32114133
47.61043191	-122.3211492
47.61857429	-122.32116204
47.62377547	-122.32121696
47.52628702	-122.32135541
47.61141658	-122.32136945
47.55047923	-122.32139337
47.52666469	-122.3215157
47.60663122	-122.32158062
47.52614667	-122.32171101
47.70712852	-122.32172784
47.62126347	-122.32173169
47.55029334	-122.32173536
47.54320684	-122.32175445
47.55055791	-122.32182413
47.61933063	-122.32185166
47.61826774	-122.32185334
47.65026619	-122.32191399
47.60285228	-122.32194251
47.70833372	-122.32204755
47.6262866	-122.32212402
47.68073738	-122.32221718
47.61438165	-122.32229682
47.54409439	-122.3222999
47.54154739	-122.32233118
47.71090997	-122.32240093
47.7074762	-122.3225044
47.54294049	-122.32254618
47.70833581	-122.32257041
47.62069592	-122.32257302
47.62629031	-122.32268625
47.61445083	-122.32272831
47.67853373	-122.32277516
47.60536056	-122.32295442
47.61822608	-122.32299348
47.60642739	-122.32304448
47.54182274	-122.32305108
47.54167078	-122.32308534
47.61334989	-122.32312813
47.68133682	-122.32316137
47.60601002	-122.32317409
47.67985766	-122.32336123
47.55139215	-122.32337803
47.6813454	-122.32352893
47.55145448	-122.32355807
47.61099275	-122.32368639
47.64965246	-122.323692
47.66105047	-122.32373743
47.6086266	-122.32373921
47.6198634	-122.32382539
47.68088282	-122.32388755
47.60665738	-122.32391961
47.55125545	-122.32396424
47.67864785	-122.32398857
47.6263996	-122.32400375
47.68230458	-122.32402965
47.61395165	-122.32414429
47.61445461	-122.32419357
47.61287761	-122.32419935
47.63888523	-122.32422098
47.66146277	-122.3243056
47.64483817	-122.32431179
47.62215883	-122.32432919
47.68009443	-122.3243323
47.61795826	-122.32436866
47.63875017	-122.32437049
47.66119162	-122.32438158
47.64010043	-122.32439801
47.60984592	-122.32440011
47.6391086	-122.32440405
47.64137454	-122.32443756
47.63663678	-122.32445313
47.68108615	-122.32457695
47.62249568	-122.32481639
47.60690037	-122.3248807
47.63599766	-122.32489743
47.64144415	-122.3249605
47.64036614	-122.324962
47.64614289	-122.32499107
47.64120991	-122.3250063
47.6399092	-122.32501366
47.62266792	-122.32502507
47.68258397	-122.32507196
47.61387582	-122.32525567
47.61732036	-122.3252791
47.68240595	-122.32531412
47.64379783	-122.32537153
47.63647527	-122.32555237
47.59427259	-122.32557966
47.622189	-122.32586296
47.68310689	-122.325876
47.70619241	-122.32587611
47.6356913	-122.32592687
47.63854074	-122.32620155
47.62146621	-122.32620648
47.63596506	-122.32621258
47.67765885	-122.32641363
47.60540599	-122.32657319
47.64602266	-122.32658489
47.59480509	-122.32658735
47.63560283	-122.3266618
47.59416832	-122.32671951
47.64251748	-122.32682341
47.63729851	-122.32682364
47.62760121	-122.32692733
47.60840589	-122.32693657
