Latitude	Longitude
47.52715064	-122.3269409
47.67831894	-122.32700391
47.62148685	-122.32704375
47.6068245	-122.32705753
47.65509437	-122.32712216
47.61469864	-122.32717348
47.60617563	-122.32729727
47.60567954	-122.32734681
47.64144516	-122.32741337
47.63784874	-122.32743718
47.6390641	-122.3274484
47.62100277	-122.32748741
47.61507396	-122.32759339
47.62617701	-122.32759542
47.65434156	-122.32764251
47.62998786	-122.3277794
47.60674526	-122.32784883
47.630574	-122.32804642
47.64056835	-122.32809434
47.61529642	-122.32854817
47.66519134	-122.32858953
47.63961706	-122.32863603
47.63942247	-122.32889237
47.63956705	-122.32893714
47.64015609	-122.32914546
47.63937266	-122.32923811
47.62667824	-122.32966519
47.60874813	-122.32967216
47.62175257	-122.33006708
47.62334853	-122.33030508
47.62489222	-122.33063459
47.62259613	-122.33063633
47.61921174	-122.33071755
47.61712674	-122.33072825
47.71071955	-122.33097606
47.60547767	-122.33119077
47.6033626	-122.33119983
47.62149429	-122.33120552
47.61570566	-122.3314754
47.62245604	-122.33147941
47.60401104	-122.33150676
47.61712077	-122.33152395
47.6141635	-122.33180671
47.6172978	-122.33193712
47.61698493	-122.33196571
47.61801358	-122.3320086
47.62212235	-122.33208167
47.61756511	-122.33229667
47.61503782	-122.33234036
47.6159177	-122.3323945
47.62327913	-122.33246071
47.6232742	-122.33259473
47.61665268	-122.33262784
47.61556306	-122.33276181
47.62213467	-122.33283777
47.61343498	-122.33303913
47.61632879	-122.33305228
47.61736004	-122.33312524
47.61312837	-122.33312554
47.62326774	-122.33324376
47.62033328	-122.33325022
47.62188629	-122.33328545
47.60431143	-122.33336517
47.58788018	-122.33366836
47.61832606	-122.33381507
47.61487745	-122.33385101
47.60428044	-122.33386587
47.62251637	-122.33391663
47.61457019	-122.33400784
47.61689116	-122.33411022
47.70790998	-122.33440729
47.62334132	-122.33458524
47.62488719	-122.33470227
47.58995592	-122.334738
47.61998865	-122.33478445
47.60896713	-122.33482136
47.622857	-122.33483707
47.62403301	-122.33486782
47.61889483	-122.33487039
47.71571366	-122.33499758
47.61797585	-122.33502863
47.61524465	-122.33520737
47.52119281	-122.33549478
47.62546116	-122.33551235
47.62107332	-122.33554895
47.7137519	-122.3355747
47.64827306	-122.33575265
47.60542826	-122.33589937
47.64767064	-122.33596516
47.62406618	-122.33620465
47.62334513	-122.33620731
47.62369467	-122.33623046
47.62037756	-122.33628748
47.62113072	-122.33630945
47.70705242	-122.33644969
47.62538578	-122.33645455
47.61907205	-122.33652543
47.65018253	-122.33659282
47.65001537	-122.33663831
47.62103801	-122.33682407
47.62499814	-122.33691636
47.61951134	-122.33696288
47.60669167	-122.33701094
47.61652519	-122.33736876
47.6037821	-122.33742275
47.61709778	-122.33753317
47.61879678	-122.33754792
47.62540049	-122.33791713
47.6967779	-122.33795256
47.62399136	-122.33805535
47.62237989	-122.33806163
47.66190615	-122.33829236
47.60911773	-122.33832038
47.61523711	-122.33836402
47.61292353	-122.33841355
47.66124841	-122.33843246
47.62498078	-122.33884523
47.61887749	-122.33885567
47.61997251	-122.33887307
47.61630005	-122.33903406
47.60995491	-122.33905295
47.61339187	-122.33928695
47.62184178	-122.33934951
47.61586972	-122.33938109
47.61915166	-122.33939892
47.62002713	-122.33940566
47.62122218	-122.33940733
47.62264265	-122.33941026
47.62071032	-122.33942842
47.61789385	-122.339443
47.60883611	-122.33952721
47.61067146	-122.33958684
47.61362144	-122.33960841
47.66235106	-122.3398208
47.61695396	-122.339922
47.61094594	-122.33992623
47.60649933	-122.33996735
47.61990119	-122.34000671
47.62287326	-122.34001878
47.62687182	-122.34003066
47.69919379	-122.3400586
47.69931535	-122.34007726
47.62557779	-122.34014632
47.62070441	-122.3401844
47.66270393	-122.340208
47.61412628	-122.34039328
47.61179618	-122.34041744
47.61834458	-122.34047003
47.69131539	-122.34054101
47.61058116	-122.34056296
47.62010396	-122.34072509
47.6282368	-122.34074547
47.6166989	-122.34074729
47.6213124	-122.34076614
47.62304677	-122.34079835
47.61274253	-122.340808
47.63749338	-122.34085955
47.61029752	-122.34090346
47.61105158	-122.34092228
47.61210654	-122.3409525
47.61070574	-122.34137594
47.61353447	-122.34139516
47.66261908	-122.34140388
47.63002641	-122.34142344
47.62155451	-122.34145342
47.62231776	-122.34146004
47.69816202	-122.34146303
47.62287309	-122.34146324
47.61475659	-122.34146815
47.63211623	-122.34152764
47.70485829	-122.3416218
47.66415952	-122.34168678
47.61144375	-122.34168733
47.62677806	-122.34171523
47.65201447	-122.34171617
47.61440726	-122.3417251
47.62566868	-122.34182192
47.6173213	-122.34182435
47.63209422	-122.34191385
47.62339887	-122.34192881
47.6223157	-122.34195684
47.62105426	-122.34199223
47.68805261	-122.3419996
47.62959033	-122.34200974
47.63324026	-122.34206052
47.61629847	-122.34209156
47.61704294	-122.34212991
47.69151116	-122.34213687
47.61282934	-122.34224199
47.70520365	-122.34226257
47.66093005	-122.3424023
47.63275501	-122.34251041
47.61184277	-122.34254282
47.62906083	-122.34260143
47.65614738	-122.34262263
47.63164037	-122.34263385
47.62937072	-122.34264308
47.627366	-122.3426527
47.69172722	-122.34266617
47.69470904	-122.34269101
47.65820186	-122.34271168
47.6335619	-122.34274915
47.69301631	-122.34275316
47.63115019	-122.34276073
47.62244513	-122.34276579
47.62567031	-122.34288192
47.62177959	-122.34293264
47.65629705	-122.34297572
47.62480255	-122.3430022
47.63157587	-122.34312962
47.63409823	-122.34314045
47.65310607	-122.34318015
47.65141461	-122.34319685
47.69204798	-122.34322293
47.6260963	-122.34323455
47.66168854	-122.34329899
47.64041495	-122.34334465
47.62235921	-122.34335025
47.62296587	-122.34342527
47.73099478	-122.34357484
47.68900024	-122.34364177
47.69325915	-122.34368602
47.69545823	-122.3437218
47.61565753	-122.34387201
47.62495325	-122.34409944
47.65354763	-122.34417876
47.68456049	-122.3441977
47.6140908	-122.34429853
47.64173219	-122.34435392
47.62419713	-122.34444505
47.61836439	-122.34451396
47.6273586	-122.34453153
47.63709142	-122.34460533
47.66021227	-122.34493133
47.68677613	-122.34504947
47.69996602	-122.34506953
47.68199259	-122.34513717
47.65334513	-122.34516783
47.62866991	-122.34522814
47.61403703	-122.34534107
47.71899635	-122.34536741
47.61192309	-122.34544617
47.70822046	-122.34550632
47.61884187	-122.34550957
47.6132239	-122.34566526
47.70448958	-122.34579663
47.69847057	-122.3458801
47.70449809	-122.34604567
47.69674524	-122.34613461
47.61582105	-122.34616655
47.52382482	-122.34639526
47.6154329	-122.34652095
47.69024124	-122.34666791
47.68118657	-122.34668979
47.62038229	-122.34669309
47.62614544	-122.34671866
47.62786811	-122.34681986
47.64943047	-122.34683203
47.65394431	-122.34692687
47.65487945	-122.34698172
47.69702038	-122.34702465
47.62649944	-122.34706231
47.72754532	-122.34710824
47.62997833	-122.34720197
47.62947714	-122.34725092
47.6306756	-122.34727215
47.72655912	-122.34736207
47.61218226	-122.34770992
47.65693266	-122.34772753
47.65889733	-122.34777857
47.62667922	-122.34781333
47.62998328	-122.34790763
47.61574546	-122.34790837
47.63125367	-122.34798581
47.64993468	-122.34803266
47.62568886	-122.34808215
47.6199079	-122.3481733
47.65736034	-122.34826723
47.6582122	-122.34830696
47.61834907	-122.34833056
47.6496355	-122.3484192
47.62560799	-122.3486666
47.61283972	-122.34885706
47.65385594	-122.34885787
47.6167951	-122.34891549
47.69809112	-122.34929927
47.66108537	-122.34931143
47.65024178	-122.34936208
47.65702262	-122.34937751
47.65305945	-122.34959487
47.65404888	-122.34966695
47.65820563	-122.34971485
47.65210509	-122.35011851
47.65495607	-122.35029388
47.61827068	-122.35039295
47.61241077	-122.35076714
47.66159606	-122.35088977
47.6259485	-122.3509121
47.65368987	-122.35101705
47.65092988	-122.35110434
47.62743163	-122.35123908
47.65222822	-122.35156635
47.65237112	-122.35157455
47.625255	-122.3520722
47.65304482	-122.35212382
47.70524945	-122.35248785
47.72362082	-122.35345521
47.61523851	-122.35386602
47.61814267	-122.3539247
47.67688907	-122.35408457
47.69082274	-122.35425978
47.61894243	-122.35448384
47.62361985	-122.35456609
47.67610946	-122.35466774
47.67644215	-122.35471481
47.6184506	-122.35476894
47.68275114	-122.35477215
47.69437249	-122.35484457
47.69909701	-122.35488749
47.67900255	-122.35488799
47.68311269	-122.35489675
47.68825072	-122.35492596
47.61946557	-122.35493212
47.70937781	-122.35498678
47.7062114	-122.35498804
47.67852334	-122.35508197
47.70722868	-122.35510869
47.69444101	-122.35512101
47.70079082	-122.3551233
47.6187587	-122.35524764
47.52000918	-122.35540376
47.52024366	-122.35544028
47.52045154	-122.35549481
47.68998076	-122.35556874
47.69340949	-122.35565887
47.62041964	-122.35567747
47.69632718	-122.35567929
47.62158027	-122.35569974
47.70061889	-122.35570525
47.62033222	-122.35575266
47.62384901	-122.3557595
47.70407557	-122.35576745
47.69532615	-122.35579615
47.67977743	-122.3558571
47.71119914	-122.35586243
47.65295277	-122.35594409
47.63776647	-122.3560742
47.61746086	-122.35610153
47.69227621	-122.35633504
47.6916295	-122.35647459
47.62160607	-122.3564905
47.72482424	-122.35672963
47.52183864	-122.35673666
47.52217805	-122.35676112
47.6202734	-122.35699459
47.62546805	-122.35707146
47.62422755	-122.35710042
47.69032114	-122.3571135
47.62112205	-122.35713812
47.64810433	-122.35726705
47.6366287	-122.35739732
47.65315089	-122.3574304
47.65330477	-122.3575118
47.62127489	-122.35766771
47.62192794	-122.35766931
47.65357644	-122.35795522
47.52162447	-122.35823029
47.62365288	-122.35833637
47.52078359	-122.35876888
47.62004201	-122.35912476
47.62482968	-122.3591344
47.64709333	-122.35944425
47.52154504	-122.35954523
47.6226175	-122.3597142
47.62397513	-122.35973583
47.62297189	-122.35974128
47.57059047	-122.35977312
47.56850796	-122.35981677
47.57026062	-122.35992539
47.52317152	-122.35998202
47.52517665	-122.36019276
47.64626509	-122.36031388
47.62366955	-122.36031425
47.62267378	-122.36041667
47.53886537	-122.36048774
47.70172402	-122.36100076
47.62257396	-122.36115761
47.63217082	-122.36121601
47.70165961	-122.3614919
47.62653955	-122.36165907
47.69049086	-122.36177285
47.56946784	-122.36188273
47.62652445	-122.36188496
47.53812476	-122.36224385
47.67608109	-122.3623212
47.6453969	-122.3625641
47.55891687	-122.36257914
47.5521697	-122.36266749
47.55227848	-122.36267068
47.55238678	-122.36267487
47.55326158	-122.362699
47.55472572	-122.36274557
47.5662345	-122.36296246
47.52121444	-122.36318246
47.55687754	-122.36334292
47.69047049	-122.36519755
47.62490137	-122.36553986
47.69820615	-122.36644254
47.54343098	-122.36761556
47.54495178	-122.36766722
47.54589081	-122.3677363
47.54425891	-122.36778346
47.53397273	-122.36785587
47.5429353	-122.3679469
47.56741966	-122.3690997
47.63874172	-122.3693703
47.63717297	-122.36981346
47.57336454	-122.37112398
47.57359641	-122.3711911
47.57444536	-122.3711999
47.57390605	-122.37125039
47.55181028	-122.37130189
47.5739028	-122.37134855
47.56578036	-122.37158138
47.66919909	-122.37161257
47.66922277	-122.37181828
47.54151528	-122.37183756
47.57007574	-122.37214785
47.56594076	-122.3721639
47.56579932	-122.37227609
47.54406269	-122.37237027
47.66910376	-122.37249725
47.54429787	-122.37295113
47.58087782	-122.37306285
47.671204	-122.37323639
47.69572937	-122.37335928
47.65443764	-122.37336324
47.63579569	-122.37347628
47.69538443	-122.37374793
47.69048749	-122.37378457
47.6952753	-122.37392461
47.65329748	-122.3739576
47.54303399	-122.37410678
47.69101965	-122.37440729
47.65006193	-122.37452636
47.54267226	-122.37457663
47.64241442	-122.37461338
47.67580399	-122.37488219
47.67206147	-122.3749349
47.68991591	-122.37498953
47.68989285	-122.37521107
47.6740228	-122.37530476
47.64006853	-122.37530622
47.67432861	-122.37548192
47.63377733	-122.37560575
47.64908854	-122.37565174
47.67556849	-122.37573023
47.64040675	-122.37573191
47.65142872	-122.37576374
47.69229096	-122.37576706
47.66896235	-122.37580319
47.66619055	-122.37580956
47.650638	-122.3758162
47.65075661	-122.37582076
47.64896408	-122.375822
47.65085042	-122.3758609
47.67586291	-122.37589772
47.54711264	-122.37597099
47.54676012	-122.37610852
47.68431815	-122.37622284
47.53492262	-122.37630228
47.5219026	-122.37638435
47.68004583	-122.37641675
47.68625663	-122.37643793
47.6714686	-122.37649924
47.68405635	-122.37653282
47.67480217	-122.37661528
47.67330639	-122.37669591
47.54359577	-122.37681333
47.54347197	-122.37683109
47.64865049	-122.37696782
47.66665391	-122.37705587
47.69180112	-122.37709303
47.56574477	-122.37709604
47.64688862	-122.37712741
47.69148037	-122.37713281
47.64978487	-122.37714204
47.68757118	-122.37719047
47.68728867	-122.3772028
47.66601132	-122.37726918
47.68913188	-122.37728252
47.69074933	-122.37728867
47.69445799	-122.37804827
47.64799366	-122.37826258
47.67217495	-122.37833497
47.66842697	-122.37835136
47.69430036	-122.37850179
47.67108971	-122.37863737
47.66914187	-122.37865185
47.66919932	-122.37911473
47.66986051	-122.379165
47.66975734	-122.38000278
47.6908859	-122.38026529
47.6699291	-122.38034895
47.69033073	-122.38047528
47.56046853	-122.38049992
47.56042031	-122.38090953
47.66894803	-122.38091564
47.67146218	-122.38092412
47.558013	-122.38109089
47.55780435	-122.38109617
47.66786255	-122.38113375
47.55940704	-122.38115569
47.55491873	-122.3812249
47.67145164	-122.38153855
47.66976863	-122.38154619
47.66694156	-122.38186102
47.55906312	-122.38187153
47.56122456	-122.381916
47.55960801	-122.38199163
47.56241816	-122.38228525
47.66971049	-122.38234936
47.55893466	-122.38241621
47.66998377	-122.38250213
47.56186488	-122.38253132
47.66646398	-122.38264331
47.59176906	-122.38292791
47.66891711	-122.38310411
47.67035987	-122.38313076
47.54968339	-122.38345584
47.64798113	-122.38388792
47.56271724	-122.38441689
47.55902261	-122.38457789
47.56242649	-122.38470626
47.65119682	-122.38495045
47.65128692	-122.38496558
47.64307372	-122.38507342
47.64322982	-122.38508834
47.56191319	-122.38513028
47.66974927	-122.38514397
47.65144569	-122.38516427
47.58613759	-122.38557022
47.65049016	-122.38573791
47.56373681	-122.38576254
47.56270022	-122.38579486
47.56414484	-122.38580376
47.56016649	-122.38584215
47.58614304	-122.38585576
47.5608203	-122.38590152
47.58257891	-122.38592709
47.54988565	-122.38592999
47.5890088	-122.38593869
47.58889774	-122.38597374
47.6711407	-122.38600042
47.58751216	-122.38601069
47.54620345	-122.38607308
47.5672825	-122.38641276
47.55438312	-122.38641466
47.56013448	-122.38642978
47.55680616	-122.38645793
47.56083821	-122.38647605
47.56974626	-122.38654582
47.55431858	-122.38655211
47.57517064	-122.38656414
47.63683548	-122.38659307
47.54790941	-122.38662003
47.5522748	-122.38676907
47.54878143	-122.38678025
47.54019907	-122.38682577
47.63678644	-122.38687141
47.54806945	-122.38689526
47.57521055	-122.38702164
47.57775082	-122.38705547
47.51396583	-122.38711604
47.56931261	-122.38711714
47.57505827	-122.38716986
47.57492118	-122.38717001
47.57883182	-122.38718609
47.58190947	-122.38732228
47.63646932	-122.38744797
47.56204949	-122.38777147
47.58969835	-122.38792442
47.66967529	-122.3879285
47.67054426	-122.38801647
47.56184103	-122.38836872
47.56446092	-122.38842108
47.66999032	-122.38852532
47.56127513	-122.38862086
47.66966737	-122.38912284
47.59369044	-122.38946378
47.53888113	-122.392028
47.58099241	-122.39306099
47.58794707	-122.39540778
47.64822306	-122.39662571
47.63996313	-122.39809636
47.66024565	-122.39960737
47.63921085	-122.40004981
47.58140543	-122.40295119
47.58001495	-122.40757568
47.56623378	-122.40897819
47.57617644	-122.40974839
47.57871645	-122.41144561
47.57759391	-122.41234797
47.57799947	-122.41278506
47.5778076	-122.41362342
